Instrument,SEC_CODE
LP61500001,KFSEQ-D
LP61500003,KFSMUL
LP61500005,KFSPLUS-A
LP61500009,UOBSMG
LP61500010,TCMF
LP61500011,TFIF
LP61500013,ABG
LP61500015,ABCC
LP61500018,TISCOEGF
LP61500020,TISCOFLEXP
LP61500022,TISCOFLEX
LP61500024,TISCOAGF
LP61500026,TISCOEQF
LP61500034,BKA
LP61500035,BKA2
LP61500036,BKD
LP61500037,B-INFRA
LP61500038,BTK
LP61500039,BTP
LP61500040,BBASIC
LP61500041,BCAP
LP61500042,KPLUS
LP61500043,KPLUS2
LP61500044,KKF
LP61500045,TDF
LP61500051,TBF
LP61500052,TEF
LP61500055,KTFIXPLUS-D
LP61500057,KAF
LP61500059,SMARTMF
LP61500060,DE-1
LP61500062,SSB
LP61500063,SAN
LP61500064,TNP
LP61500065,TS
LP61500066,SCIF
LP61500067,SCIF2
LP61500070,UNF
LP61500071,RPF2
LP61500072,RRF1
LP61500075,BMBF
LP61500076,STD
LP61500077,STD2
LP61500078,SCDF
LP61500080,SF4
LP61500081,SF5
LP61500082,SF7
LP61500083,SF8
LP61500084,MFX
LP61500085,MFF
LP61500087,AGF
LP61500088,ASP
LP61500089,ONE-DI
LP61500093,ES-CSD
LP61500099,ES-EQUITY
LP61500106,ES-PPSD
LP61500110,ES-STSD
LP61500112,ES-TSARN
LP61500113,ES-TSB
LP61500121,THANA1
LP61500123,ONE-MIDSMALL
LP61500125,ONE-FLEX
LP61500129,SYRUS-M
LP61500131,ONE-UB 3
LP61500134,ONE-FAR
LP61500135,ONE-G
LP61500140,ONE-EQ
LP61500141,ONE-FAS
LP61500145,K-EQUITY
LP61500146,RKF4
LP61500147,K-STEQ-A(A)
LP61500148,K-FIXED-A
LP61500150,RKBC
LP61500156,K-VALUE
LP61500158,K-SELECT
LP61500160,K-CBOND-A
LP61500161,K-FEQ
LP61500165,TISCOEDF
LP61500167,ES-MF
LP61500168,ES-CB
LP61500169,ES-SET50-A
LP61500170,SCBSET
LP61500175,SCBDA
LP61500176,SCBRF
LP61500178,SCBSFF
LP61500181,SCBPMO
LP61500221,TOF
LP61500222,ES-TM
LP61500226,KFFLEX-D
LP61500232,K-GA-A(D)
LP61500242,B-FLEX
LP61500294,KTSF
LP61500582,ABFC
LP61500593,FLEXAR
LP61500608,TW-BAL
LP61500615,ABTED
LP61500634,ES-TTW
LP61500656,SCBDV
LP61500662,KFFIN-D
LP61500673,KFMTFI-D
LP61500683,KFGROWTH-D
LP61500702,MBT-G
LP61500709,KTSE
LP61500712,KFDYNAMIC
LP61500716,ABV
LP61500731,1AMSET50-RA
LP61500744,KFSEQ
LP61500765,ES-EQPLUS
LP61500775,ABSL
LP61500784,VAYU1B
LP61500787,BKKCP
LP61500788,TEF-DIV
LP61500791,KFCASH-A
LP61500811,TSF-A
LP61500819,KFVALUE-A
LP61500820,KFDNM-D
LP61500833,B-ACTIVE
LP61500845,M-S50-G
LP61500895,ES-SET50DV
LP61500976,ES-JB25
LP61500989,1S-LTF-T
LP61500990,CG-LTF
LP61500992,KEQLTF-C(L)
LP61500993,KDLTF-C(L)
LP61500994,ES-LTFD
LP61500995,ES-BIGCAPLTF
LP61500998,SCBLT1
LP61500999,SCBLT2
LP61501003,ABLTF
LP61501006,KFLTFA50-D
LP61501008,MVLTF
LP61501009,KKP LTFD
LP61501011,B-LTF
LP61501013,KFLTF50
LP61501018,UOBLTF
LP61501021,KFLTFDIV
LP61501024,ES-JB25LTFD
LP61501025,ES-JBPLTFD
LP61501027,KTLF-L
LP61501029,TISCOLTF-A
LP61501033,KKP PLUS
LP61501040,ASP-LTF-T
LP61501055,PRINCIPAL ELTF-T
LP61501059,1VAL-RD
LP61501064,MIF-G
LP61501090,MIPF
LP61501118,MMM-MF
LP61501121,B-TNTV
LP61501169,K-TREASURY
LP61501180,K-SET50
LP61501216,UOBSAS100
LP61501226,TISCOSTF
LP61501237,1SG-LTF-T
LP61501240,ABSM
LP61501245,TIF1
LP61501331,MNIT
LP61501347,PRINCIPAL EEF-D
LP61501350,PRINCIPAL 70LTFD-T
LP61501356,MALTF
LP61501364,ABAPAC
LP61501395,ES-CASH
LP65009913,SCBLT3
LP65009921,KFMTFI
LP65009931,MGAG
LP65010067,ES-GOLD
LP65010071,K70LTF-C(L)
LP65010075,ONE-GEM
LP65010077,PRINCIPAL LTF-T
LP65010080,K-CASH
LP65010090,BIG CAP-D LTF
LP65023108,ASIA-E
LP65023146,ABWOOF
LP65030209,KTSS
LP65030211,UOBSD
LP65030236,MGS
LP65030250,K-STAR-A(R)
LP65030255,ASP-NGF
LP65030260,KACB
LP65030261,KASF
LP65030262,KAEQ
LP65030275,KFLTFEQ
LP65035489,SCBPGF
LP65035517,K-GLOBE
LP65035573,HAPPY D5
LP65055421,KFLTFEQ70D
LP65055448,ABEG
LP65055449,KFFLEX
LP65055461,ASP-GLTF-T
LP65055465,KSLTF-L
LP65055480,QHPF
LP65055484,PRINCIPAL GCF-D
LP65055485,TU-PF
LP65055486,FUTUREPF
LP65055515,ES-WDEQ
LP65055516,ES-EMEQ
LP65068551,K-2520
LP65068553,KFLTFD70
LP65068554,KWI LTF
LP65068576,K-2500
LP65068577,K-2510
LP65068578,K-2530
LP65068586,KWI DRAGON
LP65068589,KSDLTF
LP65068594,TDLTF-A
LP65068598,EP-LTF
LP65068602,SCBLTS
LP65068603,1SMART-LTF
LP65068604,VALUE-D LTF
LP65068605,70/30-D LTF
LP65068607,KWI THEQ
LP65068608,SCBLT4
LP65068609,SCBLTT
LP65068610,KSET50LTF-L
LP65068614,P-LTF
LP65068615,KGLTF-C(L)
LP65068616,K20SLTF-C(L)
LP65068619,MIFLTF
LP65068622,MGLTF
LP65068625,MJLF
LP65068629,UOBSA
LP65068632,AEOB
LP65068643,PCASH
LP65068654,KTLF70/30-L
LP65068655,KF-ORTFLEX
LP65068662,PRINCIPAL DAILY FIX
LP65068694,KFSDIV
LP65068696,EHD
LP65068727,ES-GLOBALVALUE
LP65068747,BLTF75
LP65088595,ES-PREMIUMBRAND
LP65088597,BCARE
LP65088629,ES-CHEQ
LP65088645,ES-GLOBALFI
LP65088646,KWI EE EURO
LP65088647,ASP-ASIAN
LP65088653,TISCOCID
LP65088657,I-CHIC
LP65088659,KFENS50-A
LP65088666,K-MONEY
LP65092859,ES-GLOBALENERGY
LP65092861,KF-BIC
LP65092864,Q-PORT
LP65092885,UOBSGC
LP65092888,I-20
LP65092889,BIC
LP65092891,ASP-BRIC
LP65092893,KFCASHPLUS
LP65092894,1AM-DAILY-RA
LP65092944,SCBAEM
LP65105294,KWI MONEY
LP65105296,1GLOBALBOND
LP65105329,QHOP
LP65105335,KKP GHC
LP65105370,ABGEM
LP65109296,UOBSC
LP65109333,1US-OPP
LP65109382,K-AGRI
LP65109446,MNRF
LP65109467,UOBSAS100D
LP65109468,LUXF
LP65125351,K-GOLD-A(D)
LP65125419,PRINCIPAL EPIF
LP65125429,1AM-TG
LP65125457,KKP MP
LP65125484,KTFIX3M1
LP65125500,CTARAF
LP65125507,KTSIV3M1
LP65125517,KTSIV6M1
LP65125541,MMGOVMF
LP65125544,KTFIX3M2
LP65125560,KTSIV3M2
LP65125572,KTSIV6M2
LP65125591,MNIT2
LP65125595,KTFIX3M3
LP65125603,KTSIV3M3
LP65125615,HIDIV-D
LP65150750,IGOLD-G
LP65150759,KF-GOLD
LP65150769,TISCOOIL
LP65150814,I-OIL
LP65150863,TGOLD
LP65150868,SCBAUD
LP65150872,KF-OIL
LP65150878,KTSV
LP65150922,ASP-OIL
LP65150924,PRINCIPAL TREASURY
LP65150939,TISCOAP
LP68014500,ASP-GOLD
LP68014502,KT-ENERGY
LP68016351,SCBTMF
LP68016359,ASP-S&P500
LP68016363,GC
LP68016367,M-STOR
LP68016392,K-OIL
LP68016393,SSPF
LP68016409,TISCOUS-A
LP68016414,KWI EQ DIV
LP68016461,ABCG
LP68028465,M-PROPERTY
LP68028476,K-PLAN1
LP68028477,K-PLAN2
LP68028478,K-PLAN3
LP68028485,PGOLD
LP68028490,KT-FINANCE-A
LP68028500,K-CHINA-A(D)
LP68028524,ES-MAP
LP68028544,ONE-PROP
LP68028545,I-10
LP68028557,SCBCE
LP68028606,PRINCIPAL SET50-A
LP68028618,KF-CHINA
LP68028636,ASP-HSI
LP68028653,KF-LATAM
LP68039817,TW-E20
LP68039853,M-ACTIVE
LP68043360,ONE-EC14-RD
LP68043366,TISCOLAF
LP68043385,KT-OIL
LP68046960,BGOLD
LP68046965,ES-OIL
LP68046975,KT-MINING
LP68051084,IREITG
LP68054238,ES-GF-A
LP68054302,TTLPF
LP68058683,UOBSG-N
LP68058687,KT-GOLD
LP68058710,K-GEMO
LP68058718,UOBSDF
LP68059740,UOBSG-D
LP68063935,KFTRB-A
LP68063947,TISCOCH
LP68063958,SCBFP
LP68063969,PRINCIPAL VF-A
LP68063981,PRINCIPAL CII
LP68064001,KT-PRECIOUS
LP68078189,UOBSCI-N
LP68078255,UOBID
LP68078259,ES-GOLDS
LP68078728,UOBSCI-D
LP68085513,BFIXED
LP68085514,TNPF
LP68085525,ES-GOLDBULLION-H
LP68085526,ES-GOLDBULLION-UH
LP68085569,ABIG
LP68085588,FCF
LP68085592,I-Emerging 10S2
LP68085593,POPF
LP68085659,ES-GLOBALEQ
LP68085681,KTEF
LP68085705,KT-AGRIANDFOOD
LP68103467,I-DEVELOP
LP68103476,LHPF
LP68103483,K-INDIA-A(D)
LP68103542,SCBSE
LP68103543,SCBBANKING
LP68103545,SCBENERGY
LP68120707,I-ASEAN STAR 10
LP68120753,KKP SG-AA
LP68120767,SCBGOLDH
LP68120768,SCBGOLD
LP68128490,ONEPROP-SG
LP68128499,KKP ACT EQ-D
LP68128500,I-GOLD7S2
LP68128501,KT-PROPERTY-D
LP68128508,KT-ST
LP68128554,SCBSET50
LP68128567,KT-BOND
LP68128587,KKP PROP
LP68128610,LHMM-A
LP68128652,SCBGLOW
LP68128653,I-GOLD7S3
LP68140452,KKP GOLD
LP68140474,KWI ASIAN SM
LP68140504,PRINCIPAL iPROP-R
LP68140505,PRINCIPAL iPROP-D
LP68140530,PRINCIPAL DEF
LP68140537,LPF
LP68140557,UOBSG - H
LP68140597,ES-LOWBETA
LP68140598,TCMFENJOY
LP68140614,BSIRICG
LP68140620,ES-AASF
LP68140621,ES-AAMF
LP68140622,ES-AALF
LP68149616,PRINCIPAL iDAILY-R
LP68149618,MIX-D1585
LP68149673,TBOND1Y
LP68149695,KFUS-A
LP68149734,PRINCIPAL iDIV-R
LP68149799,KKP DIVIDEND
LP68149809,ABINC
LP68150389,PRINCIPAL iDAILY-D
LP68150390,PRINCIPAL iDAILY-A
LP68154238,PRINCIPAL iDIV-A
LP68154239,PRINCIPAL iDIV-D
LP68160576,PRINCIPAL iPROP-A
LP68160605,KF-HGOLD
LP68160619,ES-SET50DV2
LP68160621,TISCOHD-A
LP68160624,PRINCIPAL FI
LP68160644,QHHRREIT
LP68160657,SCBGLOB
LP68160660,SCBGSIF
LP68160678,B-TREASURY
LP68160728,SCBTMFPLUS-I
LP68160731,K-USA-A(D)
LP68160732,VFOCUS-D
LP68160733,PRINCIPAL APDI-A
LP68160756,CPNCG
LP68160768,SCBGLOWP
LP68166645,SCBSMART2
LP68166646,SCBSMART3
LP68166647,SCBSMART4
LP68166659,LHDEBT-A
LP68166660,LHEQD-A
LP68166661,LHDEBT-D
LP68166662,LHDEBT-R
LP68166663,LHEQD-D
LP68166664,LHEQD-R
LP68166677,SCBOIL
LP68166682,SCBCOMP
LP68166727,KF-EM
LP68166740,KFMX2TM
LP68166741,KFMXPLS2TM
LP68166791,PRINCIPAL iGOLD-R
LP68166799,PRINCIPAL iGOLD-A
LP68167277,SCBTMFPLUS-A
LP68167278,SCBTMFPLUS-B
LP68180630,PRINCIPAL iFIXED-R
LP68180631,PRINCIPAL iFIXED-A
LP68186683,SCBEMEQ
LP68186684,SCBS&P500
LP68187791,M-II
LP68192904,ES-US500
LP68193856,SCBGEQ
LP68199556,SPOT33S7
LP68200717,ES-DMIXED
LP68202244,SPOT33S8
LP68202609,ONEPROP-RD
LP68202611,SCBEMBOND
LP68202616,LHFL
LP68204319,KTILF
LP68204917,SCBCEH
LP68204927,SPOT33S10
LP68204930,K-USXNDQ-A(D)
LP68205545,SPOT33S11
LP68206318,KPNPF
LP68206321,BTSGIF
LP68206331,ES-IPLUS
LP68206335,KT-WCORP
LP68210217,SCBNK225
LP68210668,ES-PRIVILEGE
LP68211413,SPOT33S14
LP68211414,TUSREIT
LP68212169,KF-EUROPE
LP68212170,SPOT33S15
LP68212341,K-SF-A
LP68212793,LHGROWTH-A
LP68213901,LHGROWTH-R
LP68213902,LHGROWTH-D
LP68215489,ONE-PREMIER
LP68215862,TISCOMS-A
LP68217117,KTPLUS
LP68219780,ASP-AIF1
LP68219782,PEQ
LP68221239,TISCOJP
LP68221848,B-SENIOR
LP68225856,LHTPROP
LP68225857,ABJO
LP68225859,K-EUROPE-A(D)
LP68225873,KKP PROP-D
LP68226634,PRINCIPAL iBALANCED-R
LP68228320,KT-FLEX
LP68231765,SCBNK225D
LP68231769,MPDIVMF
LP68233792,I-SMART
LP68233794,KT-HiDiv-D
LP68235907,K-ASIA
LP68236535,SCB2576
LP68236536,SCB2586
LP68238582,CPTGF
LP68238716,SCBSFFPLUS-A
LP68238717,SCBSFFPLUS-B
LP68238719,SCBSFFPLUS-I
LP68241143,DIF
LP68242024,HPF
LP68242033,KT-OPP-A
LP68242676,KTFIX-1Y3Y
LP68242951,KT-OPP-D
LP68245890,TISCOEU-A
LP68247341,PRINCIPAL JEQ-A
LP68248330,TISCONA
LP68249092,SCBEUEQ
LP68249491,KT-EUROSM
LP68250386,UOBSJSM
LP68254233,JSM
LP68254654,SIRIP
LP68255846,K-GB-A(D)
LP68256424,PRINCIPAL KEQ
LP68260094,ASP-THEQ
LP68260095,PRINCIPAL GEF-A
LP68260101,UOBSHY
LP68260102,USHY
LP68260106,PRINCIPAL GSCEQ-R
LP68261234,ES-EG
LP68262059,M-PAT
LP68264043,PRINCIPAL KOS
LP68265270,PRINCIPAL iFIXED-C
LP68265312,ES-PIPF
LP68267630,WHART
LP68267786,TISCOLTF-B
LP68267981,ASP-CHINA
LP68269443,PRINCIPAL iPROP-C
LP68269920,PRINCIPAL iDAILY-C
LP68269921,PRINCIPAL iDIV-C
LP68271210,KFHEALTH-D
LP68271213,PRINCIPAL APEQ
LP68272635,KWI HCARE-A
LP68273004,KWI HCARE-D
LP68273819,TISCOGY
LP68275528,SCBKEQTG
LP68276811,K-GPROP-A(D)
LP68276812,UGH
LP68276815,UOBSHC
LP68277200,TSTARP
LP68277425,IMPACT
LP68278405,KF-SMCAPD
LP68278417,KT-IGF-R
LP68279712,BKIND
LP68280382,K-MIDSMALL
LP68280385,KT-WEQ-A
LP68280394,ES-COF
LP68282910,ES-ASIA
LP68282925,ES-SMCAP
LP68283806,KFHEUROP-A
LP68285455,B-NIPPON
LP68286346,ES-GRR
LP68286349,K-GHEALTH
LP68288882,KF-INCOME
LP68291493,K-JP-A(D)
LP68292176,LHSC
LP68292177,FTREIT
LP68293526,3BBIF
LP68295417,SCBMSE
LP68295427,TJREIT
LP68297725,HIDIVPLUSG
LP68297990,ASP-EUROPE QUALITY
LP68297992,KF-HJAPAND
LP68298141,UOBSGA
LP68298372,SCBCHA
LP68299796,TCHSTARP
LP68300123,PRINCIPAL DPLUS-A
LP68300814,KT-US-A
LP68300817,ES-JE
LP68304130,B-ASIA
LP68304133,ES-GQG
LP68305771,SCBINDIA
LP68306399,KT-ASEAN-A
LP68306407,M-MIDSMALL-D
LP68306409,KWI INDIA-D
LP68308195,KWI INDIA-A
LP68312028,KTMSEQ
LP68312525,KF-HCHINAD
LP68312529,TISCOC19
LP68313326,ONE-ACTIVE6/2
LP68313331,TGHSTARP
LP68315050,ES-CHCHALLENGE#1
LP68315161,K-ENERGY
LP68315164,TISCOC20
LP68316744,KFAINCOM-R
LP68316752,TISCOC21
LP68316754,UAI
LP68316755,UOBSAI
LP68317281,USHY-A
LP68317282,UOBSHY-A
LP68317820,K-ICT
LP68318464,M-FLEX
LP68318987,K-GINCOME-A(R)
LP68320241,EGATIF
LP68320245,PRINCIPAL EUEQ-A
LP68322879,ONE-STOXXASEAN
LP68323723,KT-mai
LP68323727,ES-HEALTHCARE
LP68324281,AMATAR
LP68326568,LHMSFL-R
LP68328819,KT-AASIA-A
LP68328824,TOIL6
LP68329058,SCBBLN
LP68331110,ASP-EUPROP
LP68331975,K-INDX
LP68332784,ES-GER
LP68332786,UTSME
LP68333599,SCBGHC
LP68334667,ONE-ULTRA
LP68335765,K-CHX
LP68335773,ES-EUROPEEQ
LP68335775,T-JapanEQ
LP68336551,B-GLOBAL
LP68336552,K-BANKING
LP68338976,SCBGIF
LP68338978,KKP ACT FIXED
LP68338979,PRINCIPAL GSA
LP68339893,ES-FINANCETH
LP68340737,UES
LP68340742,TISESG-D
LP68340746,TLHPF
LP68341870,ABAGS
LP68342631,KFCINCOM-A
LP68342633,LHPROP-I
LP68343523,K-EUSAGE
LP68344622,KT-HEALTHCARE-A
LP68344623,UGD
LP68344626,K-SGM
LP68345041,WHABT
LP68345278,MIT
LP68345548,SCBFST
LP68345550,TSTAR-UH
LP68346275,ES-INCOMEAI
LP68346279,KKP GNP
LP68346282,UGSE
LP68347735,LHHOTEL
LP68348501,KFAFIX-A
LP68348502,K-GHEALTH(UH)
LP68351316,TUSEQ-UH
LP68351627,KT-INDIA-A
LP68351628,ONE-UGG-RA
LP68351748,KT-INDIA-D
LP68352286,ES-PRIMELOWBETA
LP68352960,UGBF-A
LP68352965,SCBGPLUS
LP68355408,PRINCIPAL GIF
LP68355887,UGBF-N
LP68356121,MMM-PLUS
LP68356125,TISCOIN
LP68356344,K-AEC
LP68356894,KFTHAISM
LP68356895,SCBST555A
LP68357355,ES-JPNAE
LP68358641,ES-PROPINFRAFLEX
LP68360008,ONE-HOSPITAL
LP68360545,B-ASEAN
LP68360547,ES-USBLUECHIP
LP68361624,SCBPLUS
LP68361625,K-GINFRA-A(D)
LP68361692,KKP SMART MV
LP68362000,TINC-R
LP68362510,KFGPROP-D
LP68362735,UIDPLUS
LP68362736,K-SFPLUS
LP68363105,KT-GMO-A
LP68364617,GVREIT
LP68365406,ONE-ACT-RD
LP68366039,SCBLEQ
LP68366277,K-EUX
LP68366278,K-JPX-A(A)
LP68367249,LHIP-D
LP68367872,LHSMART-D
LP68367876,ES-MIXED7030
LP68368877,KTFIXPLUS-A
LP68368878,KTFIXPLUS-I
LP68370016,KFSMART-A
LP68370219,PRINCIPAL SIF-A
LP68370407,SCBEUSM
LP68370964,KT-JAPANSM-A
LP68370967,SCBUSSM
LP68371010,KT-JAPANSM-D
LP68372188,K-PROPI-A(D)
LP68372190,ES-GINCOME
LP68373870,UGMAC
LP68374481,KF-GLS
LP68375024,SCBDIGI
LP68375234,UPINCM
LP68376491,TUSFIX
LP68377789,ES-DINCOME
LP68378255,PRINCIPAL GERMANEQ
LP68378743,K-MVEQ
LP68379581,KT-PIF-D
LP68379606,KT-PIF-A
LP68380580,LHJAPE-D
LP68380979,KTSTPLUS-A
LP68380982,KTSTPLUS-I
LP68381140,KFGBRAND-D
LP68381532,B-HY (UH) AI
LP68381533,B-HY (H75) AI
LP68382446,SCBST555B
LP68383088,ES-GINFRA-A
LP68384869,TISCOFIX-A
LP68385999,SCBGSIFR
LP68386447,TDSLTF-A
LP68386448,TDSLTF-B
LP68387030,LHMSFL-D
LP68387031,LHMSFL-A
LP68387043,TMSLTF-A
LP68387044,TMSLTF-B
LP68387522,UFIN-N
LP68387523,UFIN-A
LP68387751,PRINCIPAL iGOLD-C
LP68388842,LHSMARTLTF-D
LP68388846,TISCODS
LP68388847,ES-TMSMV
LP68388848,SCBGPROP
LP68389190,SCBFLX
LP68389191,SCBTEQ
LP68389544,ES-LOWBETALTFD
LP68389588,KF-CSINCOM
LP68389589,KF-SINCOME
LP68390226,ONE-ACT70LTF
LP68390919,TCINCP-R
LP68391935,BBASICDLTF
LP68391937,TLFLEX
LP68392471,LHPROPINFRA-D
LP68392472,KKP SM CAP
LP68393646,ONE-SHARIAHLTF
LP68393662,SCBAPLUSA
LP68393667,SCBAPLUS
LP68394690,KTEF-LTF-L
LP68395141,TLLTFEQ
LP68396489,ES-ASIANPROP
LP68396547,TPRIME
LP68396697,KFLTFAST-D
LP68396698,KFLTFTSM-D
LP68397056,ABLTF 70/30
LP68397058,KS50LTF-C(L)
LP68397060,KKP SmartMV LTF
LP68397062,KMSLTF-C(L)
LP68397063,KMVLTF-C(L)
LP68397064,LHPROPIA-D
LP68397068,TISCOGC
LP68397979,UTSME-LTF
LP68398306,TMBTMSMVLTF
LP68398460,ES-ASIANBOND
LP68398919,WHAIR
LP68399072,KTSE-LTF-L
LP68399869,TLMMF-A
LP68399870,ES-SMCAPLTF
LP68401266,LHACTLTF-A
LP68401268,TLMSEQ-A
LP68401334,LHACTLTF-D
LP68402572,TLEQ
LP68402822,SRIPANWA
LP68404221,TFFIF
LP68404528,KTWG-A
LP68404532,KTWP-A
LP68405377,ONE-FIXED-A
LP68405378,SCBMPLUSA
LP68405649,PRINCIPAL TDIF-D
LP68406068,PRINCIPAL TDIF-C
LP68407022,SCBGINA
LP68407024,SCBGINR
